CustomerID,Recency,Frequency,Monetary
CUST0312,7,42,14352
CUST0313,145,6,817
CUST0314,11,42,11288
CUST0315,170,7,746
CUST0316,92,3,1633
CUST0317,80,17,4530
CUST0318,59,10,3139
CUST0319,122,8,1847
CUST0320,149,6,1199
CUST0321,50,11,3539
CUST0322,73,11,4572
CUST0323,160,7,1900
CUST0324,18,26,5005
CUST0325,204,2,198
CUST0326,28,16,16120
CUST0327,217,1,250
CUST0328,190,7,874
CUST0329,5,30,8735
CUST0330,245,3,258
CUST0331,109,4,842
CUST0332,30,13,4677
CUST0333,91,8,1177
CUST0334,14,47,10342
CUST0335,19,15,13258
CUST0336,155,5,1923
CUST0337,100,7,1598
CUST0338,162,5,1783
CUST0339,223,2,491
CUST0340,250,2,222
CUST0341,113,6,727
CUST0342,78,10,3365
CUST0343,88,14,5350
CUST0344,352,2,214
CUST0345,257,3,113
CUST0346,52,15,3871
CUST0347,77,8,3363
CUST0348,205,3,264
CUST0349,57,18,4121
CUST0350,112,7,1536
CUST0351,64,16,2492
CUST0352,71,12,2752
CUST0353,29,31,5125
CUST0354,38,19,1919
CUST0355,9,15,13659
CUST0356,98,4,1601
CUST0357,298,2,58
CUST0358,302,3,316
CUST0359,182,7,1543
CUST0360,90,7,424
CUST0361,61,10,4145
CUST0362,37,19,4361
CUST0363,44,15,5521
CUST0364,249,1,66
CUST0365,21,19,10401
CUST0366,148,5,1351
CUST0367,148,6,1214
CUST0368,110,9,550
CUST0369,10,38,7048
CUST0370,91,3,1109
CUST0371,34,17,2372
CUST0372,190,8,1602
CUST0373,83,19,5002
CUST0374,194,7,712
CUST0375,29,40,5876
CUST0376,30,11,1697
CUST0377,259,2,331
CUST0378,242,1,405
CUST0379,143,4,795
CUST0380,294,1,63
CUST0381,51,17,2748
CUST0382,86,12,3849
CUST0383,143,3,1477
CUST0384,15,33,9632
CUST0385,103,8,1174
CUST0386,24,39,15350
CUST0387,307,2,78
CUST0388,199,8,890
CUST0389,42,17,3836
CUST0390,34,8,4126
CUST0391,105,3,875
CUST0392,314,3,268
CUST0393,14,46,17941
CUST0394,109,3,834
CUST0395,81,9,4412
CUST0396,343,3,336
CUST0397,251,1,276
CUST0398,73,9,4212
CUST0399,11,46,14361
CUST0400,108,9,1603
CUST0401,52,10,5734
CUST0402,229,2,271
CUST0403,189,8,1222
CUST0404,54,8,4435
CUST0405,18,48,18703
CUST0406,231,1,158
CUST0407,128,7,417
CUST0408,188,3,1230
CUST0409,56,13,2422
CUST0410,130,4,1134
CUST0411,64,12,4891
CUST0412,29,40,16475
CUST0413,89,19,3876
CUST0414,137,3,561
CUST0415,185,4,1605
CUST0416,119,5,1422
CUST0417,308,3,60
CUST0418,6,43,11469
CUST0419,144,9,1065
CUST0420,247,2,404
CUST0421,220,1,305
CUST0422,65,16,3455
CUST0423,21,15,11371
CUST0424,181,8,1354
CUST0425,158,3,1507
CUST0426,12,15,16613
CUST0427,6,43,15852
CUST0428,253,2,356
CUST0429,234,3,329
CUST0430,4,26,9324
CUST0431,68,10,2814
CUST0432,176,7,1162
CUST0433,4,24,15002
CUST0434,297,2,317
CUST0435,42,19,2293
CUST0436,58,19,4174
CUST0437,157,4,406
CUST0438,73,12,4505
CUST0439,4,40,15954
CUST0440,37,16,2565
CUST0441,91,7,1039
CUST0442,121,9,1899
CUST0443,73,11,4781
CUST0444,17,24,5846
CUST0445,90,7,1794
CUST0446,256,1,166
CUST0447,125,9,1122
CUST0448,141,9,685
CUST0449,7,34,7590
CUST0450,105,7,1324
CUST0451,324,2,239
CUST0452,303,2,177
CUST0453,179,7,431
CUST0454,329,1,375
CUST0455,15,24,10622
CUST0456,37,14,3328
CUST0457,142,4,1924
CUST0458,23,15,5232
CUST0459,125,8,1474
CUST0460,43,16,3417
CUST0461,303,1,203
CUST0462,55,14,2702
CUST0463,45,16,1509
CUST0464,86,14,4949
CUST0465,37,12,3408
CUST0466,175,4,547
CUST0467,27,37,6460
CUST0468,12,36,7472
CUST0469,28,48,6733
CUST0470,89,16,3526
CUST0471,360,3,286
CUST0472,28,47,14111
CUST0473,49,10,2484
CUST0474,30,11,3469
CUST0475,4,30,9206
CUST0476,148,5,960
CUST0477,269,3,412
CUST0478,7,49,18917
CUST0479,225,1,471
CUST0480,84,13,2818
CUST0481,61,8,3334
CUST0482,214,3,242
CUST0483,171,4,851
CUST0484,360,1,390
CUST0485,158,6,486
CUST0486,53,17,3354
CUST0487,86,13,4556
CUST0488,291,3,147
CUST0489,38,19,2100
CUST0490,66,12,3145
CUST0491,25,35,8812
CUST0492,53,19,5007
CUST0493,187,5,1784
CUST0494,194,7,1567
CUST0495,20,27,10966
CUST0496,260,1,477
CUST0497,88,17,4208
CUST0498,62,19,3843
CUST0499,76,10,3719
CUST0500,21,46,18046
